%CPU     %MEM    
60.0     0.1     
 0.0  0.1
PSR %CPU
  3  0.0
  0  0.0
  1  0.0
  0  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
106.7    0.1     
 131  0.1
PSR %CPU
  3  2.0
  0  0.0
  1  0.0
  0  125
  2  1.0
  1  1.0
  0  1.0
%CPU     %MEM    
93.8     0.1     
83.0  0.1
PSR %CPU
  3  0.6
  0  0.0
  1  0.0
  0 80.6
  2  0.3
  1  0.3
  0  0.3
%CPU     %MEM    
106.7    0.1     
90.5  0.1
PSR %CPU
  2  6.5
  0  0.0
  1  0.0
  0 82.5
  2  0.2
  1  0.2
  1  0.2
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
73.3     0.1     
95.2  0.1
PSR %CPU
  0  9.2
  0  0.0
  1  0.0
  0 66.0
  2  0.4
  1  0.4
  0  0.4
  1  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
106.7    0.1     
98.0  0.1
PSR %CPU
  2 10.0
  0  0.0
  1  0.0
  0 60.1
  3  0.5
  1  0.3
  1  0.5
%CPU     %MEM    
100.0    0.1     
 100  0.1
PSR %CPU
  2  8.5
  0  0.0
  1  0.0
  0 68.4
  3  0.4
  1  0.2
  1  0.4
%CPU     %MEM    
106.7    0.1     
 102  0.1
PSR %CPU
  2  8.1
  0  0.0
  0  0.0
  0 62.2
  3  0.3
  1  0.3
  1  0.3
  1  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
100.0    0.1     
93.4  0.1
PSR %CPU
  2  6.8
  0  0.0
  0  0.0
  0 49.8
  3  0.4
  1  0.4
  2  0.4
%CPU     %MEM    
100.0    0.2     
94.9  0.1
PSR %CPU
  2  6.3
  0  0.0
  1  0.0
  0 47.3
  3  0.4
  1  0.3
  1  0.4
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
93.3     0.2     
96.9  0.1
PSR %CPU
  2  5.9
  0  0.0
  1  0.0
  0 43.4
  3  0.4
  0  0.4
  1  0.5
  2  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.2     
98.4  0.1
PSR %CPU
  2  5.5
  3  0.0
  1  0.0
  3 42.0
  3  0.4
  0  0.4
  1  0.4
%CPU     %MEM    
100.0    0.2     
99.9  0.1
PSR %CPU
  2  5.1
  3  0.0
  1  0.0
  3 47.5
  3  0.4
  0  0.4
  1  0.4
%CPU     %MEM    
100.0    0.2     
94.7  0.1
PSR %CPU
  2  4.5
  3  0.0
  1  0.0
  3 48.8
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.2     
96.0  0.1
PSR %CPU
  2  4.2
  3  0.0
  1  0.0
  3 52.8
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.2     
97.3  0.1
PSR %CPU
  2  4.0
  3  0.0
  1  0.0
  3 56.5
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.2     
98.3  0.1
PSR %CPU
  2  3.7
  0  0.0
  1  0.0
  3 59.7
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.2     
99.3  0.1
PSR %CPU
  2  3.6
  0  0.0
  1  0.0
  3 62.6
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
93.8     0.2     
 100  0.1
PSR %CPU
  2  3.4
  0  0.0
  1  0.0
  3 65.3
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
106.2    0.2     
96.7  0.1
PSR %CPU
  2  3.1
  0  0.0
  1  0.0
  3 64.7
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
97.5  0.1
PSR %CPU
  2  3.0
  0  0.0
  1  0.0
  3 65.7
  3  0.2
  0  0.2
  1  0.2
  3  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
100.0    0.2     
98.4  0.1
PSR %CPU
  2  2.9
  0  0.0
  1  0.0
  3 63.1
  3  0.2
  0  0.2
  1  0.2
  3  2.0
  2 16.0
  0  126
%CPU     %MEM    
106.7    0.2     
99.2  0.1
PSR %CPU
  2  2.8
  0  0.0
  1  0.0
  3 60.6
  3  0.2
  0  0.2
  1  0.2
  0  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
100.0    0.2     
99.8  0.1
PSR %CPU
  2  2.8
  0  0.0
  1  0.0
  3 59.7
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
97.0  0.1
PSR %CPU
  2  2.6
  0  0.0
  1  0.0
  3 59.7
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
97.7  0.1
PSR %CPU
  2  2.5
  0  0.0
  1  0.0
  3 61.6
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
106.7    0.2     
98.3  0.1
PSR %CPU
  2  2.4
  0  0.0
  1  0.0
  3 63.4
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
98.9  0.1
PSR %CPU
  2  2.3
  0  0.0
  1  0.0
  3 65.1
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
99.5  0.1
PSR %CPU
  2  2.3
  0  0.0
  1  0.0
  3 66.7
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
